Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 31 (instruction -> ID = expression ; .)
    IF              reduce using rule 31 (instruction -> ID = expression ; .)
    WHILE           reduce using rule 31 (instruction -> ID = expression ; .)
    FOR             reduce using rule 31 (instruction -> ID = expression ; .)
    BREAK           reduce using rule 31 (instruction -> ID = expression ; .)
    CONTINUE        reduce using rule 31 (instruction -> ID = expression ; .)
    RETURN          reduce using rule 31 (instruction -> ID = expression ; .)
    PRINT           reduce using rule 31 (instruction -> ID = expression ; .)
    $end            reduce using rule 31 (instruction -> ID = expression ; .)
    }               reduce using rule 31 (instruction -> ID = expression ; .)
    ELSE            reduce using rule 31 (instruction -> ID = expression ; .)


state 78

    (32) instruction -> ID A_ADD expression ; .

    ;               reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    {               reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    ID              reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    IF              reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    WHILE           reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    FOR             reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    BREAK           reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    CONTINUE        reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    RETURN          reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    PRINT           reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    $end            reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    }               reduce using rule 32 (instruction -> ID A_ADD expression ; .)
    ELSE            reduce using rule 32 (instruction -> ID A_ADD expression ; .)


state 79

    (33) instruction -> ID A_SUB expression ; .

    ;               reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    {               reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    ID              reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    IF              reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    WHILE           reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    FOR             reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    BREAK           reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    CONTINUE        reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    RETURN          reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    PRINT           reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    $end            reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    }               reduce using rule 33 (instruction -> ID A_SUB expression ; .)
    ELSE            reduce using rule 33 (instruction -> ID A_SUB expression ; .)


state 80

    (34) instruction -> ID A_MUL expression ; .

    ;               reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    {               reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    ID              reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    IF              reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    WHILE           reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    FOR             reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    BREAK           reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    CONTINUE        reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    RETURN          reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    PRINT           reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    $end            reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    }               reduce using rule 34 (instruction -> ID A_MUL expression ; .)
    ELSE            reduce using rule 34 (instruction -> ID A_MUL expression ; .)


state 81

    (35) instruction -> ID A_DIV expression ; .

    ;               reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    {               reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    ID              reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    IF              reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    WHILE           reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    FOR             reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    BREAK           reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    CONTINUE        reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    RETURN          reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    PRINT           reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    $end            reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    }               reduce using rule 35 (instruction -> ID A_DIV expression ; .)
    ELSE            reduce using rule 35 (instruction -> ID A_DIV expression ; .)


state 82

    (36) instruction -> ID array = expression . ;
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               shift and go to state 112
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 83

    (37) instruction -> ID array A_ADD expression . ;
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               shift and go to state 113
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 84

    (38) instruction -> ID array A_SUB expression . ;
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               shift and go to state 114
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 85

    (39) instruction -> ID array A_MUL expression . ;
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               shift and go to state 115
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 86

    (40) instruction -> ID array A_DIV expression . ;
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               shift and go to state 116
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 87

    (52) array -> [ list ] .

    =               reduce using rule 52 (array -> [ list ] .)
    A_ADD           reduce using rule 52 (array -> [ list ] .)
    A_SUB           reduce using rule 52 (array -> [ list ] .)
    A_MUL           reduce using rule 52 (array -> [ list ] .)
    A_DIV           reduce using rule 52 (array -> [ list ] .)
    ;               reduce using rule 52 (array -> [ list ] .)
    +               reduce using rule 52 (array -> [ list ] .)
    -               reduce using rule 52 (array -> [ list ] .)
    *               reduce using rule 52 (array -> [ list ] .)
    /               reduce using rule 52 (array -> [ list ] .)
    M_ADD           reduce using rule 52 (array -> [ list ] .)
    M_SUB           reduce using rule 52 (array -> [ list ] .)
    M_MUL           reduce using rule 52 (array -> [ list ] .)
    M_DIV           reduce using rule 52 (array -> [ list ] .)
    M_TRANSPOSE     reduce using rule 52 (array -> [ list ] .)
    ,               reduce using rule 52 (array -> [ list ] .)
    ]               reduce using rule 52 (array -> [ list ] .)
    <               reduce using rule 52 (array -> [ list ] .)
    >               reduce using rule 52 (array -> [ list ] .)
    LE              reduce using rule 52 (array -> [ list ] .)
    GE              reduce using rule 52 (array -> [ list ] .)
    NEQ             reduce using rule 52 (array -> [ list ] .)
    EQ              reduce using rule 52 (array -> [ list ] .)
    )               reduce using rule 52 (array -> [ list ] .)
    :               reduce using rule 52 (array -> [ list ] .)
    {               reduce using rule 52 (array -> [ list ] .)
    ID              reduce using rule 52 (array -> [ list ] .)
    IF              reduce using rule 52 (array -> [ list ] .)
    WHILE           reduce using rule 52 (array -> [ list ] .)
    FOR             reduce using rule 52 (array -> [ list ] .)
    BREAK           reduce using rule 52 (array -> [ list ] .)
    CONTINUE        reduce using rule 52 (array -> [ list ] .)
    RETURN          reduce using rule 52 (array -> [ list ] .)
    PRINT           reduce using rule 52 (array -> [ list ] .)


state 88

    (41) instruction -> IF ( condition ) . instruction
    (42) instruction -> IF ( condition ) . instruction ELSE instruction
    (4) instruction -> . ;
    (11) instruction -> . { instructions }
    (31) instruction -> . ID = expression ;
    (32) instruction -> . ID A_ADD expression ;
    (33) instruction -> . ID A_SUB expression ;
    (34) instruction -> . ID A_MUL expression ;
    (35) instruction -> . ID A_DIV expression ;
    (36) instruction -> . ID array = expression ;
    (37) instruction -> . ID array A_ADD expression ;
    (38) instruction -> . ID array A_SUB expression ;
    (39) instruction -> . ID array A_MUL expression ;
    (40) instruction -> . ID array A_DIV expression ;
    (41) instruction -> . IF ( condition ) instruction
    (42) instruction -> . IF ( condition ) instruction ELSE instruction
    (43) instruction -> . WHILE ( condition ) instruction
    (44) instruction -> . FOR ID = expression : expression instruction
    (45) instruction -> . BREAK ;
    (46) instruction -> . CONTINUE ;
    (47) instruction -> . RETURN expression ;
    (48) instruction -> . PRINT list ;

    ;               shift and go to state 4
    {               shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 117

state 89

    (20) condition -> expression < . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 118
    matrix                         shift and go to state 30

state 90

    (21) condition -> expression > . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 119
    matrix                         shift and go to state 30

state 91

    (22) condition -> expression LE . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 120
    matrix                         shift and go to state 30

state 92

    (23) condition -> expression GE . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 121
    matrix                         shift and go to state 30

state 93

    (24) condition -> expression NEQ . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 122
    matrix                         shift and go to state 30

state 94

    (25) condition -> expression EQ . expression
    (5) expression -> . INT
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . ( expression )
    (12) expression -> . expression + expression
    (13) expression -> . expression - expression
    (14) expression -> . expression * expression
    (15) expression -> . expression / expression
    (16) expression -> . expression M_ADD expression
    (17) expression -> . expression M_SUB expression
    (18) expression -> . expression M_MUL expression
    (19) expression -> . expression M_DIV expression
    (26) expression -> . - expression
    (55) expression -> . ID array
    (27) matrix -> . expression M_TRANSPOSE
    (28) matrix -> . ZEROS ( expression )
    (29) matrix -> . ONES ( expression )
    (30) matrix -> . EYE ( expression )
    (49) matrix -> . [ arraylist ]

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    (               shift and go to state 33
    -               shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 123
    matrix                         shift and go to state 30

state 95

    (43) instruction -> WHILE ( condition ) . instruction
    (4) instruction -> . ;
    (11) instruction -> . { instructions }
    (31) instruction -> . ID = expression ;
    (32) instruction -> . ID A_ADD expression ;
    (33) instruction -> . ID A_SUB expression ;
    (34) instruction -> . ID A_MUL expression ;
    (35) instruction -> . ID A_DIV expression ;
    (36) instruction -> . ID array = expression ;
    (37) instruction -> . ID array A_ADD expression ;
    (38) instruction -> . ID array A_SUB expression ;
    (39) instruction -> . ID array A_MUL expression ;
    (40) instruction -> . ID array A_DIV expression ;
    (41) instruction -> . IF ( condition ) instruction
    (42) instruction -> . IF ( condition ) instruction ELSE instruction
    (43) instruction -> . WHILE ( condition ) instruction
    (44) instruction -> . FOR ID = expression : expression instruction
    (45) instruction -> . BREAK ;
    (46) instruction -> . CONTINUE ;
    (47) instruction -> . RETURN expression ;
    (48) instruction -> . PRINT list ;

    ;               shift and go to state 4
    {               shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 124

state 96

    (44) instruction -> FOR ID = expression . : expression instruction
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    :               shift and go to state 125
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66


state 97

    (12) expression -> expression + expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               reduce using rule 12 (expression -> expression + expression .)
    +               reduce using rule 12 (expression -> expression + expression .)
    -               reduce using rule 12 (expression -> expression + expression .)
    ,               reduce using rule 12 (expression -> expression + expression .)
    ]               reduce using rule 12 (expression -> expression + expression .)
    <               reduce using rule 12 (expression -> expression + expression .)
    >               reduce using rule 12 (expression -> expression + expression .)
    LE              reduce using rule 12 (expression -> expression + expression .)
    GE              reduce using rule 12 (expression -> expression + expression .)
    NEQ             reduce using rule 12 (expression -> expression + expression .)
    EQ              reduce using rule 12 (expression -> expression + expression .)
    )               reduce using rule 12 (expression -> expression + expression .)
    :               reduce using rule 12 (expression -> expression + expression .)
    {               reduce using rule 12 (expression -> expression + expression .)
    ID              reduce using rule 12 (expression -> expression + expression .)
    IF              reduce using rule 12 (expression -> expression + expression .)
    WHILE           reduce using rule 12 (expression -> expression + expression .)
    FOR             reduce using rule 12 (expression -> expression + expression .)
    BREAK           reduce using rule 12 (expression -> expression + expression .)
    CONTINUE        reduce using rule 12 (expression -> expression + expression .)
    RETURN          reduce using rule 12 (expression -> expression + expression .)
    PRINT           reduce using rule 12 (expression -> expression + expression .)
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66

  ! *               [ reduce using rule 12 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 12 (expression -> expression + expression .) ]
  ! M_ADD           [ reduce using rule 12 (expression -> expression + expression .) ]
  ! M_SUB           [ reduce using rule 12 (expression -> expression + expression .) ]
  ! M_MUL           [ reduce using rule 12 (expression -> expression + expression .) ]
  ! M_DIV           [ reduce using rule 12 (expression -> expression + expression .) ]
  ! M_TRANSPOSE     [ reduce using rule 12 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]


state 98

    (13) expression -> expression - expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               reduce using rule 13 (expression -> expression - expression .)
    +               reduce using rule 13 (expression -> expression - expression .)
    -               reduce using rule 13 (expression -> expression - expression .)
    ,               reduce using rule 13 (expression -> expression - expression .)
    ]               reduce using rule 13 (expression -> expression - expression .)
    <               reduce using rule 13 (expression -> expression - expression .)
    >               reduce using rule 13 (expression -> expression - expression .)
    LE              reduce using rule 13 (expression -> expression - expression .)
    GE              reduce using rule 13 (expression -> expression - expression .)
    NEQ             reduce using rule 13 (expression -> expression - expression .)
    EQ              reduce using rule 13 (expression -> expression - expression .)
    )               reduce using rule 13 (expression -> expression - expression .)
    :               reduce using rule 13 (expression -> expression - expression .)
    {               reduce using rule 13 (expression -> expression - expression .)
    ID              reduce using rule 13 (expression -> expression - expression .)
    IF              reduce using rule 13 (expression -> expression - expression .)
    WHILE           reduce using rule 13 (expression -> expression - expression .)
    FOR             reduce using rule 13 (expression -> expression - expression .)
    BREAK           reduce using rule 13 (expression -> expression - expression .)
    CONTINUE        reduce using rule 13 (expression -> expression - expression .)
    RETURN          reduce using rule 13 (expression -> expression - expression .)
    PRINT           reduce using rule 13 (expression -> expression - expression .)
    *               shift and go to state 60
    /               shift and go to state 61
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66

  ! *               [ reduce using rule 13 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 13 (expression -> expression - expression .) ]
  ! M_ADD           [ reduce using rule 13 (expression -> expression - expression .) ]
  ! M_SUB           [ reduce using rule 13 (expression -> expression - expression .) ]
  ! M_MUL           [ reduce using rule 13 (expression -> expression - expression .) ]
  ! M_DIV           [ reduce using rule 13 (expression -> expression - expression .) ]
  ! M_TRANSPOSE     [ reduce using rule 13 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]


state 99

    (14) expression -> expression * expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               reduce using rule 14 (expression -> expression * expression .)
    +               reduce using rule 14 (expression -> expression * expression .)
    -               reduce using rule 14 (expression -> expression * expression .)
    *               reduce using rule 14 (expression -> expression * expression .)
    /               reduce using rule 14 (expression -> expression * expression .)
    ,               reduce using rule 14 (expression -> expression * expression .)
    ]               reduce using rule 14 (expression -> expression * expression .)
    <               reduce using rule 14 (expression -> expression * expression .)
    >               reduce using rule 14 (expression -> expression * expression .)
    LE              reduce using rule 14 (expression -> expression * expression .)
    GE              reduce using rule 14 (expression -> expression * expression .)
    NEQ             reduce using rule 14 (expression -> expression * expression .)
    EQ              reduce using rule 14 (expression -> expression * expression .)
    )               reduce using rule 14 (expression -> expression * expression .)
    :               reduce using rule 14 (expression -> expression * expression .)
    {               reduce using rule 14 (expression -> expression * expression .)
    ID              reduce using rule 14 (expression -> expression * expression .)
    IF              reduce using rule 14 (expression -> expression * expression .)
    WHILE           reduce using rule 14 (expression -> expression * expression .)
    FOR             reduce using rule 14 (expression -> expression * expression .)
    BREAK           reduce using rule 14 (expression -> expression * expression .)
    CONTINUE        reduce using rule 14 (expression -> expression * expression .)
    RETURN          reduce using rule 14 (expression -> expression * expression .)
    PRINT           reduce using rule 14 (expression -> expression * expression .)
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66

  ! M_ADD           [ reduce using rule 14 (expression -> expression * expression .) ]
  ! M_SUB           [ reduce using rule 14 (expression -> expression * expression .) ]
  ! M_MUL           [ reduce using rule 14 (expression -> expression * expression .) ]
  ! M_DIV           [ reduce using rule 14 (expression -> expression * expression .) ]
  ! M_TRANSPOSE     [ reduce using rule 14 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 58 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 61 ]


state 100

    (15) expression -> expression / expression .
    (12) expression -> expression . + expression
    (13) expression -> expression . - expression
    (14) expression -> expression . * expression
    (15) expression -> expression . / expression
    (16) expression -> expression . M_ADD expression
    (17) expression -> expression . M_SUB expression
    (18) expression -> expression . M_MUL expression
    (19) expression -> expression . M_DIV expression
    (27) matrix -> expression . M_TRANSPOSE

    ;               reduce using rule 15 (expression -> expression / expression .)
    +               reduce using rule 15 (expression -> expression / expression .)
    -               reduce using rule 15 (expression -> expression / expression .)
    *               reduce using rule 15 (expression -> expression / expression .)
    /               reduce using rule 15 (expression -> expression / expression .)
    ,               reduce using rule 15 (expression -> expression / expression .)
    ]               reduce using rule 15 (expression -> expression / expression .)
    <               reduce using rule 15 (expression -> expression / expression .)
    >               reduce using rule 15 (expression -> expression / expression .)
    LE              reduce using rule 15 (expression -> expression / expression .)
    GE              reduce using rule 15 (expression -> expression / expression .)
    NEQ             reduce using rule 15 (expression -> expression / expression .)
    EQ              reduce using rule 15 (expression -> expression / expression .)
    )               reduce using rule 15 (expression -> expression / expression .)
    :               reduce using rule 15 (expression -> expression / expression .)
    {               reduce using rule 15 (expression -> expression / expression .)
    ID              reduce using rule 15 (expression -> expression / expression .)
    IF              reduce using rule 15 (expression -> expression / expression .)
    WHILE           reduce using rule 15 (expression -> expression / expression .)
    FOR             reduce using rule 15 (expression -> expression / expression .)
    BREAK           reduce using rule 15 (expression -> expression / expression .)
    CONTINUE        reduce using rule 15 (expression -> expression / expression .)
    RETURN          reduce using rule 15 (expression -> expression / expression .)
    PRINT           reduce using rule 15 (expression -> expression / expression .)
    M_ADD           shift and go to state 62
    M_SUB           shift and go to state 63
    M_MUL           shift and go to state 64
    M_DIV           shift and go to state 65
    M_TRANSPOSE     shift and go to state 66

